source;share/xplr_aoa3_msgs/hook/cmake_prefix_path.ps1
source;share/xplr_aoa3_msgs/hook/cmake_prefix_path.dsv
source;share/xplr_aoa3_msgs/hook/cmake_prefix_path.sh
source;share/xplr_aoa3_msgs/hook/ld_library_path_lib.ps1
source;share/xplr_aoa3_msgs/hook/ld_library_path_lib.dsv
source;share/xplr_aoa3_msgs/hook/ld_library_path_lib.sh
source;share/xplr_aoa3_msgs/local_setup.bash
source;share/xplr_aoa3_msgs/local_setup.dsv
source;share/xplr_aoa3_msgs/local_setup.ps1
source;share/xplr_aoa3_msgs/local_setup.sh
source;share/xplr_aoa3_msgs/local_setup.zsh
